-0.4218539,2.709823,1.6182448,1.3337829,0.068340056,1.010984,-0.13638116,0.5658772,-0.87333935,-0.695178,-0.8593377,-0.48043647,1.280263,0.34668228,-0.12249153,0.19815274,0.4276767,0.3635174,-0.91146386,0.76624125,0.48448235,-0.46805003,-0.54670453,-0.49940568,-1.1880002,-0.8774146,-0.043639414,1.1415398,-1.8387064,0.6081806,0.00017436943,-0.10712281,-0.8098018,0.9092163,-1.1755581,0.501674,-1.6571976,1.3777494,-1.5787559,-0.114030875,0.38916746,-1.6337203,1.0822445,-0.04272784,0.021660278,1.9256277,-0.40911013,0.87760544,-0.5546733,0.0947662,-0.11028034,0.8934095,0.4428385,-0.5676664,-0.63211733,-0.54163235,0.49060765,-0.5222167,-0.09062207,0.12111702,-2.5134346,-0.30679718,1.0888199,1.1440735
-0.32755134,-0.050743006,-0.39542672,-1.3354763,-0.43172532,1.1280779,0.3469491,-0.5815568,0.2543051,-0.73869485,-1.0394473,0.16531941,1.0005777,1.1362973,-0.4490856,1.2670177,-0.2791408,0.81658566,0.48509005,0.10146776,-0.28937718,0.55837846,-0.2909714,1.7099731,-1.1236494,-0.6087432,-0.97482324,0.7140868,0.15323313,-0.860871,0.5264167,0.6196523,1.7307723,1.4770528,-0.7778673,0.18547677,1.4154738,0.8202941,-0.16137207,0.62731683,0.841496,-0.41525713,-1.2456002,0.91489726,1.0887539,-0.62514603,0.6579444,0.26253146,-0.32687512,-0.5670748,-1.1584499,-0.08352795,0.007864352,0.6679862,-0.5351414,-0.36674586,0.8538661,-1.2502581,-1.3127407,-1.5410796,0.06932292,-1.046414,1.1743994,0.10000725
-0.3603297,-0.79540545,-1.9562855,-0.46638122,-0.69430673,1.2328497,-0.32139555,1.3812494,2.1994128,-0.033529013,-0.30945823,-0.4992685,-1.3707632,1.9150205,-0.008929334,-0.004597065,0.057291023,0.24793158,-0.54775524,-0.60743546,0.5885868,-0.80783534,0.22914684,-0.098076284,-0.12888351,-1.6697164,-1.5951242,0.5145817,2.1203063,-1.190953,-0.85176337,-1.9766726,-0.29863268,-1.8614472,0.15757616,2.4088874,-0.94479287,1.3352053,0.67828995,-1.6109657,0.8787034,-1.458437,0.1265666,0.5144697,0.22451866,-0.11621521,0.7929884,-1.9569752,-0.08891463,0.50604576,1.9244405,0.09194952,0.250885,0.054552656,0.30970705,1.795208,-0.17759767,0.39125195,0.7795625,0.6990122,0.4353539,-0.35633105,-0.70452857,0.12427799
-0.87065834,-1.360336,1.8884019,0.43832695,0.8619264,0.49041024,-1.043532,-0.69886166,-1.2772734,1.2115674,1.3669348,-0.79232997,0.9623524,-1.2728647,0.5693844,-0.029454308,-2.3729258,0.14224128,1.153484,-0.565222,-0.5340505,-0.9605025,-1.6452346,0.12863843,0.3094126,0.738619,0.372914,-0.45092997,1.263839,-1.4045062,1.1189678,-2.1045895,1.6117814,0.8842061,0.45323962,1.096307,-0.24929743,0.9837793,-0.50981724,-0.3374445,1.0261655,0.6251397,-0.06557525,1.0488274,0.12717997,-1.4146821,1.2444685,0.012510618,0.436988,-1.2367479,-0.48709577,-0.72836494,-0.9352454,0.49853975,0.118431486,0.24123739,-0.34480485,1.1423386,0.25089628,-0.062421016,0.39554146,0.33128566,-0.30861115,-0.9961689
-1.7466478,0.2520346,0.8580902,1.3780046,1.4883093,-0.19966687,-1.0516651,0.5665171,0.9055396,-0.75972444,-0.8830178,-0.39075053,-0.833491,0.301184,-0.8007276,0.5967016,-0.432121,-0.41597757,0.48228917,-0.71209604,0.40158546,-0.33704665,-0.5490619,-0.11169017,-1.1017417,1.8867599,0.77956975,1.0410992,-0.19744016,-0.67536867,0.27430665,1.0181806,0.7941572,1.610783,-0.27839583,0.26245618,-0.78138584,0.84146655,0.8279802,1.7217896,-0.024959467,-1.1370252,1.2444907,-0.30097765,-0.013053485,0.0314621,0.7951051,-0.1199516,-1.0556954,0.0385471,0.25019503,-0.76395845,0.030988248,-1.5891272,0.5210235,-1.7497332,0.07311422,0.74778825,1.1024909,-0.75574625,-0.59618104,0.07988197,-0.7458874,-0.17294744
0.2844139,-0.079570845,-1.7743192,0.34790406,-0.44272035,0.2950532,1.3858784,0.49855688,0.9418873,-0.9171828,0.13647403,-1.0793312,0.6766919,1.1010003,-0.39415526,-1.0033188,-0.85360694,1.5287442,-1.9110094,0.2680161,2.3717985,-2.2233279,-1.0833005,-1.6764768,0.715925,0.33163232,-1.0200412,-1.9316031,1.2366524,-1.9236734,0.9291198,0.21921387,-0.69899434,0.7874568,2.1034043,0.52103823,0.46028316,-0.7090663,1.0123044,0.29489332,-1.1814966,0.4345178,0.06289032,1.9101635,0.43794477,-0.41008073,-1.5925956,0.396465,-1.029228,0.34295452,0.46403128,-0.46203315,-0.0029942237,-0.71421164,0.048351943,-0.04349679,0.17813559,0.6096061,0.7816197,0.100608565,-0.05973272,-0.47099775,-1.3550175,0.9042768
-0.19785945,2.6056685,-1.7479961,0.17527968,-1.5486453,0.023400092,0.17369412,-1.3941939,-0.20896886,0.69122386,0.6109257,0.6067297,-0.044555094,0.7138201,-1.0784253,0.5576286,0.22625296,-0.529435,0.68445975,1.1235001,1.340533,-2.2132268,0.19706638,0.32383513,0.08674579,0.8675631,0.38541663,-0.98202723,-0.8312051,-0.09209595,-0.1254168,0.18601039,-1.3785846,0.8632985,0.4360629,1.5637085,0.500159,0.36927253,0.17946975,-1.3556093,0.0699118,-0.6849681,-0.19660817,0.39785954,-0.5342331,0.0621828,-0.1037852,-1.0583268,0.5646187,1.8763314,-0.14318848,-0.7199144,-0.34817678,-0.2320809,0.53867126,-0.12778921,0.21202004,0.8228305,-1.6058397,0.9350279,0.09382248,0.42616123,0.43746522,-1.0340786
-1.325977,1.5318724,-0.7729066,0.66790694,1.0891093,-0.760864,1.1267172,0.17423612,-1.0803668,0.60290736,1.3636309,0.96493644,-1.1609991,1.6577928,-1.3957937,0.2954661,0.38329,-0.6409909,-0.9823305,0.8730568,0.041768607,-0.9757015,-1.7641962,-1.0665472,0.12243872,1.2544265,-0.099909134,-0.67256767,-0.60558337,-0.1465667,0.49063382,0.26990566,0.6105235,0.93262446,-0.43316823,0.24604374,-1.4971268,0.9261544,-1.090636,0.69565094,-0.12800282,-0.12737437,1.3874487,0.40348503,-1.4620694,-0.8299166,1.2597314,0.9351613,-0.12324743,0.081836835,0.7757964,-0.14102644,-1.2758418,-0.7449705,-0.49117884,0.7920971,0.6338054,0.8886182,-0.07167337,0.3844011,1.1426439,-1.1840193,-0.51229966,-0.8659353
-0.08992192,1.4755043,-0.34985238,-0.1651796,-0.6251868,0.44094038,1.7741873,0.50502384,0.32740384,-1.2158332,0.7415372,-0.51651305,-0.8691756,-1.4934418,-1.2950948,0.36859727,1.1971065,1.2699536,0.84997565,-0.34027573,-1.1971037,0.45551506,-0.60383976,0.07367015,-1.1507816,0.72237986,0.2900013,-0.34458616,1.5852213,-0.37090525,-0.2973032,-1.2810209,-0.39316916,1.0762541,0.032881822,0.6222806,0.67007315,0.6649202,-1.0721493,2.2561452,-0.4681838,0.16027775,-0.87053216,-0.020639611,1.111586,-1.1585294,0.09672646,-0.4505174,-0.22891274,0.87211645,-1.082944,0.7579073,1.1353431,-0.13879155,-0.60015637,0.28088972,0.1742746,-1.6190047,-1.4423374,-0.647212,0.27592093,-0.45733467,-0.12827326,0.57219577
-0.9142656,-0.5509529,-0.7042586,1.9963716,-0.037859045,-0.3266585,0.46423587,-0.41718712,-0.4387004,0.81758493,0.34081864,-0.753309,-0.3949877,-0.5773902,-2.1283839,-0.574421,2.6618838,-1.4390433,0.50948864,-0.24335812,1.4624796,-1.1284344,0.25064638,0.95729774,-0.04452622,-0.62345886,-0.15355131,1.4479604,0.96206796,-1.0148743,0.7281968,-1.592064,0.275553,-0.02518078,-1.9069127,0.012531659,-0.3687441,0.27294967,-1.3702775,-0.072172426,-0.56061715,-0.6767028,0.2167679,0.32577586,0.02257107,0.27574116,-0.09096943,-1.0012058,-1.276233,-1.1215006,1.8045399,0.49155134,-0.868153,-0.39246073,1.5462826,2.3651283,0.922597,0.41311464,1.1088349,0.60085905,0.93384135,-0.26098174,-0.3634347,-0.95467585
